ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N8ŒŽ6“ú12Žž,34.4,--,4.6,“ì“ì¼,1005.3,4,33.3,--,6.0,“ì“ì¼,1004.2,4,31.5,--,5.7,“ì“ì¼,1004.8,4,34.7,--,2.4,¼“ì¼,1005.7,4,33.0,--,5.5,“ì¼,1004.2,4,34.6,--,4.4,¼–k¼,1005.8,4,35.3,--,5.2,¼“ì¼,1006.2,2,32.0,--,4.6,“ì,1008.8,2
2025”N8ŒŽ6“ú13Žž,34.6,--,4.7,“ì,1004.9,2,33.5,0.0,9.9,“ì¼,1004.0,4,32.0,--,6.4,“ì“ì¼,1004.6,4,35.0,--,2.0,¼“ì¼,1005.3,4,31.2,0.0,4.2,“ì“ì¼,1004.3,4,34.6,--,5.1,¼,1005.4,2,36.1,--,5.4,¼“ì¼,1005.8,2,31.5,--,5.5,“ì“ì“Œ,1008.8,2
2025”N8ŒŽ6“ú14Žž,34.6,--,3.9,“ì¼,1004.6,4,34.6,--,8.8,“ì¼,1003.5,2,32.1,--,6.2,“ì¼,1004.0,4,36.3,--,3.6,¼–k¼,1004.9,4,32.7,--,6.9,“ì¼,1003.8,4,35.0,--,5.7,¼,1005.1,2,35.6,--,5.8,¼“ì¼,1005.4,2,31.5,--,5.7,“ì,1008.7,2
2025”N8ŒŽ6“ú15Žž,35.3,--,5.5,“ì“ì¼,1004.0,4,34.6,--,7.8,“ì“ì¼,1002.8,2,31.0,--,5.1,“ì¼,1003.8,4,34.8,0.0,4.5,“ì¼,1004.5,10,33.1,--,5.5,¼“ì¼,1003.3,4,34.9,--,5.9,¼“ì¼,1004.9,4,35.1,0.0,6.3,¼,1005.2,2,31.1,--,6.4,“ì“ì“Œ,1008.3,2
2025”N8ŒŽ6“ú16Žž,33.7,--,5.8,“ì,1003.8,4,33.4,--,7.8,“ì¼,1002.5,2,31.0,0.0,5.1,“ì“ì¼,1003.3,2,34.8,0.0,4.9,“ì¼,1003.9,2,32.1,--,5.3,“ì¼,1003.0,2,34.0,--,5.3,¼“ì¼,1004.5,2,35.7,--,6.8,¼,1004.8,2,30.8,--,5.8,“ì,1008.1,2
2025”N8ŒŽ6“ú17Žž,33.5,0.0,5.3,“ì,1003.5,2,32.5,0.0,8.1,“ì¼,1002.3,4,30.5,--,6.5,“ì“ì¼,1002.9,2,35.3,--,5.2,“ì¼,1003.8,2,32.2,--,5.8,“ì¼,1002.7,2,33.6,--,5.9,¼“ì¼,1004.5,2,34.6,--,6.7,¼“ì¼,1004.8,2,30.8,--,6.1,“ì“ì“Œ,1007.6,2
2025”N8ŒŽ6“ú18Žž,33.2,--,5.0,“ì,1003.5,2,31.6,--,8.9,“ì¼,1002.3,2,30.2,--,5.8,“ì“ì¼,1002.8,2,33.5,--,5.3,“ì¼,1003.6,2,31.0,0.0,4.5,“ì¼,1002.4,10,31.9,--,6.1,¼“ì¼,1004.6,2,33.4,--,5.4,¼“ì¼,1004.6,2,30.4,--,4.9,“ì,1007.9,2
2025”N8ŒŽ6“ú19Žž,32.1,--,5.0,“ì“ì¼,1003.4,2,31.1,--,7.9,“ì¼,1002.2,2,29.7,--,6.1,“ì“ì¼,1002.8,2,32.5,--,3.8,“ì¼,1003.8,4,29.9,0.0,4.8,“ì¼,1002.4,10,31.0,--,4.9,¼“ì¼,1004.4,2,32.0,--,4.9,¼“ì¼,1004.7,2,29.9,--,5.4,“ì“ì¼,1008.5,2
2025”N8ŒŽ6“ú20Žž,31.7,--,3.1,“ì“ì¼,1003.5,4,30.2,--,5.8,“ì“ì¼,1002.3,4,29.5,--,4.4,“ì“ì¼,1002.7,2,31.6,--,4.7,“ì“ì¼,1003.7,2,29.6,0.0,5.1,“ì“ì¼,1002.6,2,30.7,--,3.9,¼“ì¼,1004.8,2,31.1,--,5.0,¼“ì¼,1005.1,2,29.4,--,5.0,“ì“ì¼,1009.0,2
2025”N8ŒŽ6“ú21Žž,31.2,0.0,4.0,“ì“ì¼,1003.6,4,30.2,0.0,5.7,“ì“ì¼,1002.6,4,29.4,--,4.4,“ì“ì¼,1003.2,4,31.0,--,4.8,“ì¼,1004.3,2,29.5,--,4.5,“ì¼,1003.0,4,30.4,0.0,3.2,“ì¼,1005.1,2,30.5,--,5.0,¼“ì¼,1005.7,2,29.3,--,4.8,“ì,1009.5,2
2025”N8ŒŽ6“ú22Žž,31.1,--,4.2,“ì“ì¼,1003.8,4,30.2,--,4.4,“ì“ì¼,1002.9,4,29.2,0.0,6.7,“ì“ì¼,1003.2,10,30.9,--,4.2,“ì“ì¼,1003.9,2,29.2,--,5.6,“ì“ì¼,1003.1,4,30.4,0.0,3.8,“ì¼,1005.0,10,30.1,--,3.6,¼“ì¼,1005.8,2,29.1,--,3.8,“ì,1009.5,2
2025”N8ŒŽ6“ú23Žž,31.1,--,5.2,“ì“ì¼,1003.6,4,30.1,--,6.1,“ì¼,1002.6,4,28.5,2.0,6.6,“ì“ì¼,1003.2,10,30.9,--,4.8,“ì¼,1003.8,4,29.1,--,3.6,“ì¼,1002.9,4,30.3,0.0,3.6,¼“ì¼,1005.4,2,29.7,--,3.4,¼“ì¼,1006.2,2,29.0,--,4.7,“ì“ì¼,1009.3,2
2025”N8ŒŽ6“ú24Žž,30.6,0.0,5.8,“ì“ì¼,1003.1,10,30.0,0.0,6.7,“ì¼,1002.3,4,28.7,0.0,5.1,“ì¼,1003.1,4,31.0,--,4.1,“ì¼,1003.2,4,28.4,1.5,4.3,“ì¼,1002.8,4,30.2,--,3.9,¼“ì¼,1005.2,2,28.8,0.0,3.5,¼“ì¼,1005.8,4,28.8,--,3.7,“ì“ì¼,1009.0,2
2025”N8ŒŽ7“ú1Žž,30.6,0.0,4.4,“ì“ì¼,1002.7,2,29.8,--,5.7,“ì¼,1001.8,2,28.8,0.0,5.2,“ì¼,1002.5,10,31.2,--,3.0,“ì“ì¼,1002.8,4,28.4,0.0,5.7,“ì¼,1002.3,4,29.9,0.0,4.9,“ì¼,1004.6,10,29.2,--,5.0,¼“ì¼,1004.9,2,28.7,--,4.5,“ì“ì¼,1008.5,2
2025”N8ŒŽ7“ú2Žž,30.6,--,3.9,“ì“ì¼,1002.3,4,29.2,0.0,5.4,“ì¼,1001.3,10,28.9,0.0,7.1,“ì¼,1002.1,4,30.7,--,3.9,“ì¼,1002.2,4,28.6,--,4.6,“ì¼,1001.7,4,29.4,0.0,4.2,¼“ì¼,1004.3,4,29.1,0.0,5.9,¼“ì¼,1004.2,4,28.7,--,3.8,“ì“ì¼,1007.9,2
2025”N8ŒŽ7“ú3Žž,31.0,--,4.4,“ì¼,1002.1,2,27.9,2.5,4.6,“ì¼,1001.2,10,28.6,0.5,7.6,“ì¼,1001.9,10,30.6,--,2.8,“ì“ì¼,1001.6,2,28.6,0.0,4.3,“ì“ì¼,1001.3,4,29.7,0.0,4.0,¼“ì¼,1004.1,10,29.1,0.0,5.5,¼“ì¼,1004.1,4,28.4,--,3.8,“ì“ì¼,1007.5,2
2025”N8ŒŽ7“ú4Žž,28.9,0.5,5.2,¼“ì¼,1001.9,10,28.7,0.0,4.8,“ì¼,1000.3,4,28.5,0.5,7.9,“ì¼,1001.2,10,30.7,--,2.5,“ì,1001.4,4,27.5,8.5,5.2,“ì¼,1000.8,10,29.7,0.0,4.8,¼“ì¼,1003.5,4,29.3,0.0,5.8,¼“ì¼,1003.5,10,28.5,--,2.9,“ì,1007.0,2
2025”N8ŒŽ7“ú5Žž,28.8,1.5,3.5,“ì¼,1001.6,10,28.6,0.5,5.5,“ì¼,1000.2,10,28.7,0.0,7.8,“ì¼,1001.1,10,30.1,--,3.2,“ì“ì¼,1001.5,2,27.9,1.0,7.3,“ì¼,1000.8,4,29.5,0.0,4.8,¼“ì¼,1003.3,10,28.0,0.0,5.2,¼“ì¼,1002.9,4,28.2,0.0,4.1,“ì“ì¼,1007.0,2
2025”N8ŒŽ7“ú6Žž,29.4,0.0,3.5,¼“ì¼,1001.6,4,27.4,10.5,5.5,¼“ì¼,1000.4,10,29.0,0.0,6.8,“ì¼,1000.9,4,30.1,--,1.2,“ì,1001.3,4,28.2,0.0,4.6,“ì¼,1000.6,4,29.6,0.0,4.7,¼“ì¼,1003.4,4,28.2,--,5.4,¼,1003.0,4,28.1,--,3.1,“ì“ì¼,1007.4,2
2025”N8ŒŽ7“ú7Žž,28.7,0.5,4.5,¼“ì¼,1002.1,15,27.5,2.5,6.1,¼“ì¼,1000.7,10,28.4,3.0,6.8,¼“ì¼,1000.9,10,29.6,0.0,2.3,“ì¼,1001.9,10,27.6,0.5,4.7,“ì¼,1000.9,10,28.9,0.5,5.1,¼“ì¼,1003.2,4,28.7,--,6.4,¼,1003.1,4,28.7,--,3.7,“ì,1008.0,2
2025”N8ŒŽ7“ú8Žž,28.1,16.0,2.0,¼,1002.8,10,27.6,1.0,4.4,“ì¼,1001.1,15,28.6,1.0,7.8,¼“ì¼,1001.4,10,30.6,0.0,1.1,“ì,1002.1,4,27.2,21.5,5.6,“ì¼,1000.6,10,29.7,0.0,5.6,¼“ì¼,1003.5,4,29.9,--,7.2,¼,1003.2,4,29.4,--,4.5,“ì,1008.3,2
2025”N8ŒŽ7“ú9Žž,29.4,0.5,2.6,¼,1002.4,15,27.9,1.0,3.4,“ì¼,1000.8,10,28.9,0.0,7.5,¼“ì¼,1001.3,4,29.5,0.0,1.0,“ì¼,1002.7,15,27.7,5.5,5.3,¼“ì¼,1000.5,15,30.4,--,6.0,¼“ì¼,1003.0,4,31.2,--,7.3,¼,1003.2,4,30.1,--,4.1,“ì,1008.5,2
2025”N8ŒŽ7“ú10Žž,27.7,2.5,4.7,¼–k¼,1002.6,10,29.4,1.5,3.7,“ì¼,1000.5,4,29.0,0.0,7.2,¼“ì¼,1001.1,4,29.0,0.0,1.5,“ì“Œ,1002.9,15,28.2,0.0,4.0,“ì¼,1000.6,15,31.0,--,6.7,¼“ì¼,1003.0,4,32.4,--,8.0,¼,1002.8,4,30.5,0.0,5.6,“ì“ì¼,1008.6,2
2025”N8ŒŽ7“ú11Žž,28.7,3.5,1.5,“ì“ì¼,1002.6,15,29.3,0.0,3.0,“ì¼,1000.8,15,28.9,0.0,6.6,¼“ì¼,1001.1,10,27.9,1.0,1.9,“Œ,1003.0,15,29.1,--,4.6,“ì¼,1000.5,4,31.2,0.0,6.0,¼“ì¼,1002.9,4,32.6,--,5.9,¼,1003.0,4,30.9,--,5.3,“ì“ì¼,1008.9,2
2025”N8ŒŽ7“ú12Žž,30.7,--,2.2,¼“ì¼,1001.9,4,30.4,7.0,1.2,¼,1000.1,15,28.5,0.5,6.6,“ì¼,1000.5,15,27.7,5.5,2.2,“ì“ì“Œ,1002.7,15,28.4,0.0,6.3,“ì¼,999.9,15,32.0,0.0,7.7,¼“ì¼,1002.8,4,31.7,--,6.2,¼,1003.1,4,31.4,--,5.6,“ì“ì¼,1008.8,2
2025”N8ŒŽ7“ú13Žž,31.0,0.0,3.0,¼–k¼,1002.0,10,29.6,0.5,4.0,“ì“ì¼,999.7,15,28.3,1.0,5.9,¼“ì¼,1000.5,15,27.6,0.5,3.0,“ì,1002.1,15,27.1,37.0,6.0,“ì¼,999.7,15,32.1,0.0,7.8,¼“ì¼,1002.6,10,32.5,--,5.6,¼,1002.6,4,31.2,--,5.3,“ì¼,1008.4,2
2025”N8ŒŽ7“ú14Žž,31.6,0.0,3.3,¼,1001.4,4,29.9,0.0,5.4,“ì“ì¼,999.6,4,28.2,1.5,6.8,“ì¼,1000.2,15,28.6,0.0,3.3,“ì“ì“Œ,1002.2,4,25.9,22.5,3.0,“ì¼,1000.1,15,31.9,0.0,5.2,¼“ì¼,1001.7,4,31.5,0.0,5.6,¼“ì¼,1002.4,4,31.3,--,6.3,“ì¼,1007.6,2
2025”N8ŒŽ7“ú15Žž,31.1,--,3.6,–k¼,1001.4,4,30.4,0.0,4.8,¼“ì¼,999.5,10,29.1,0.0,5.4,¼“ì¼,1000.0,4,29.2,0.0,2.0,“ì“ì¼,1001.5,4,26.1,1.5,2.1,“ì“ì¼,999.8,15,30.5,0.5,7.3,¼“ì¼,1001.3,4,29.6,0.0,6.3,¼“ì¼,1002.6,10,31.2,--,5.9,“ì“ì¼,1007.0,2
2025”N8ŒŽ7“ú16Žž,30.8,--,3.6,¼–k¼,1001.5,4,30.8,0.0,3.7,“ì“ì¼,999.6,4,29.4,--,4.4,¼“ì¼,1000.1,4,28.8,0.0,2.4,“ì“ì“Œ,1001.2,4,26.3,0.0,2.9,“ì“Œ,999.9,4,29.9,0.5,7.2,¼“ì¼,1001.1,10,28.7,2.0,1.9,–k“Œ,1002.3,15,30.6,--,5.8,“ì,1006.8,4
2025”N8ŒŽ7“ú17Žž,31.0,--,3.2,¼“ì¼,1001.5,4,31.0,--,5.3,“ì¼,999.5,4,28.9,--,5.3,“ì¼,1000.2,4,28.6,0.0,2.4,“ì“ì¼,1001.8,10,26.7,--,1.4,“ì“ì“Œ,999.9,4,28.8,3.0,5.7,¼“ì¼,1001.2,15,25.5,46.5,3.0,“Œ–k“Œ,1002.9,15,30.2,--,4.5,“ì“ì¼,1006.5,2
2025”N8ŒŽ7“ú18Žž,30.6,0.0,3.4,¼“ì¼,1001.7,4,30.5,--,5.0,“ì¼,999.8,4,28.9,0.0,4.6,¼“ì¼,1000.2,4,28.3,0.0,2.3,“ì,1001.5,4,26.3,0.0,0.8,“ì“ì“Œ,1000.1,10,28.8,2.0,6.4,¼“ì¼,1000.9,15,25.6,8.0,3.0,“ì¼,1003.0,15,29.6,--,5.7,“ì¼,1006.6,4
2025”N8ŒŽ7“ú19Žž,30.2,--,4.2,¼“ì¼,1001.9,4,30.1,--,3.4,¼“ì¼,1000.0,4,28.7,--,4.1,“ì¼,1000.2,4,28.2,--,1.8,“ì“ì“Œ,1001.8,4,26.8,0.0,0.7,“ì,1000.2,4,29.3,0.5,5.4,¼“ì¼,1001.7,15,25.9,0.5,2.8,¼“ì¼,1002.8,15,29.1,--,4.7,“ì¼,1007.0,4
2025”N8ŒŽ7“ú20Žž,29.9,--,2.8,¼“ì¼,1002.5,4,29.8,--,3.3,¼,1000.9,4,28.7,--,3.6,“ì¼,1000.9,4,27.3,--,3.1,“ì“ì“Œ,1002.4,4,27.6,--,1.9,“ì,1000.4,4,28.8,2.0,5.1,¼,1002.3,15,25.9,--,1.9,–k¼,1003.9,4,29.0,--,2.9,“ì¼,1007.0,4
2025”N8ŒŽ7“ú21Žž,29.6,--,2.3,¼“ì¼,1003.2,4,29.5,--,2.8,¼,1001.3,4,28.7,--,2.3,¼“ì¼,1001.8,4,27.3,--,2.0,“ì,1003.2,4,27.6,--,1.6,“ì¼,1001.3,4,28.5,5.5,5.6,¼“ì¼,1002.4,15,26.0,--,1.9,¼,1004.3,4,28.8,--,4.6,“ì“ì¼,1007.5,4
2025”N8ŒŽ7“ú22Žž,29.5,--,2.2,“ì¼,1003.6,4,29.0,--,2.2,¼,1001.8,4,28.5,--,2.5,“ì¼,1001.6,4,27.1,--,1.9,“ì“Œ,1003.6,4,27.8,--,2.8,“ì¼,1001.4,4,28.7,0.0,4.9,¼“ì¼,1002.4,15,26.1,0.0,1.7,¼–k¼,1004.2,15,28.6,--,4.9,“ì¼,1007.8,4
2025”N8ŒŽ7“ú23Žž,29.3,--,1.6,“ì“ì¼,1003.0,2,28.2,--,0.8,¼,1001.1,4,28.5,--,1.7,“ì¼,1001.2,4,26.6,--,1.6,“ì“ì¼,1003.0,4,27.7,--,1.9,“ì“ì¼,1000.8,4,28.7,0.5,5.0,¼,1002.6,15,26.8,0.0,2.1,¼“ì¼,1003.7,4,28.5,--,3.8,“ì“ì¼,1007.7,4
2025”N8ŒŽ7“ú24Žž,29.1,--,2.0,“ì“ì¼,1002.5,2,27.8,--,1.5,–k–k¼,1000.7,4,28.4,--,1.4,“ì“ì¼,1000.7,4,26.4,--,2.3,“ì“ì¼,1002.5,2,27.7,--,0.8,–k“Œ,1000.3,4,28.9,0.5,4.5,“ì¼,1001.8,15,26.3,1.5,2.4,¼,1003.8,15,28.4,--,3.6,“ì¼,1007.4,4
2025”N8ŒŽ8“ú1Žž,28.9,--,1.5,“ì¼,1002.3,4,27.3,--,0.7,¼–k¼,1000.4,2,28.4,--,1.4,¼–k¼,1000.0,4,26.1,--,1.4,“ì,1002.3,4,27.3,0.0,1.1,“ì“Œ,999.9,10,29.0,0.0,4.0,“ì¼,1001.1,15,26.2,4.0,2.6,¼,1003.6,15,28.2,--,3.2,“ì“ì¼,1007.4,4
2025”N8ŒŽ8“ú2Žž,28.7,--,1.8,“ì,1002.1,4,26.7,--,1.1,–k,1000.5,2,28.4,--,2.7,“ì¼,1000.4,4,25.5,--,2.6,“ì“ì“Œ,1002.6,4,26.9,0.0,0.8,–k¼,999.8,2,29.1,0.0,4.7,¼“ì¼,1001.0,15,25.8,8.0,2.5,“ì¼,1003.3,10,28.2,--,4.1,“ì¼,1007.4,2
2025”N8ŒŽ8“ú3Žž,28.5,--,2.1,“ì“ì¼,1002.2,4,26.8,--,0.9,–k,1000.5,4,27.0,1.0,6.0,“ì¼,1000.6,10,25.3,--,2.2,“ì“ì¼,1002.5,4,27.1,--,0.8,¼“ì¼,1000.3,4,29.1,0.0,5.7,¼“ì¼,1001.5,15,25.0,6.0,2.5,¼–k¼,1003.4,15,28.1,--,3.6,“ì¼,1007.1,2
2025”N8ŒŽ8“ú4Žž,28.4,--,1.5,“ì“ì¼,1002.4,4,26.6,--,0.2,Ã‰¸,1000.5,4,25.0,6.5,1.7,“ì“ì¼,1000.7,10,25.1,--,2.6,“ì“ì¼,1002.9,4,27.3,0.0,0.5,“Œ,999.9,10,28.4,1.5,3.8,¼“ì¼,1001.8,15,24.9,5.0,2.7,¼“ì¼,1003.8,15,28.2,--,3.1,“ì¼,1006.7,2
2025”N8ŒŽ8“ú5Žž,27.7,--,1.9,“ì,1002.3,4,26.6,--,0.9,“ì“ì“Œ,1000.6,4,24.5,4.5,3.3,“ì¼,1001.4,10,25.0,--,1.7,“ì,1002.8,2,26.5,2.0,1.5,“ì“ì¼,1000.5,10,27.0,1.0,2.1,–k–k“Œ,1002.7,15,23.6,4.5,3.2,¼“ì¼,1004.0,10,28.0,--,3.1,¼“ì¼,1006.9,2
2025”N8ŒŽ8“ú6Žž,27.3,--,1.1,“ì“Œ,1002.8,4,26.3,--,1.2,–k“Œ,1001.0,4,24.1,3.5,1.8,“ì“ì¼,1002.0,10,25.1,--,1.9,“ì,1003.1,4,24.5,2.5,3.2,“ì,1001.8,10,26.0,0.5,2.0,“Œ–k“Œ,1003.1,15,23.0,1.5,1.9,“ì¼,1005.2,10,28.0,--,1.9,¼“ì¼,1007.5,4
2025”N8ŒŽ8“ú7Žž,28.1,--,1.3,“ì,1002.9,4,26.8,--,1.6,“Œ,1001.6,4,24.3,2.5,0.7,¼“ì¼,1002.1,10,25.8,--,2.9,“ì,1003.4,4,23.1,3.0,1.4,“ì,1002.2,10,25.4,33.5,4.1,–k“Œ,1004.0,15,23.1,0.5,2.4,¼–k¼,1004.9,4,28.6,--,1.9,“ì¼,1007.6,4
2025”N8ŒŽ8“ú8Žž,29.1,--,2.0,“ì,1003.4,4,26.9,0.0,3.8,“ì“ì¼,1002.3,10,23.3,1.5,1.8,“ì“ì“Œ,1002.6,10,27.5,--,2.2,“ì“ì¼,1003.3,4,23.8,1.0,1.7,“ì“ì¼,1002.6,4,25.8,9.5,0.4,“Œ“ì“Œ,1003.6,15,23.5,3.0,2.1,¼–k¼,1006.1,10,30.1,--,1.6,“ì“ì“Œ,1008.2,2
2025”N8ŒŽ8“ú9Žž,30.5,--,2.3,“ì¼,1003.7,4,26.5,0.0,5.8,“ì,1002.7,4,24.4,0.0,0.7,“ì“ì“Œ,1002.8,4,29.5,--,3.6,“ì¼,1003.3,4,24.4,--,2.5,“ì“ì“Œ,1002.8,4,26.6,0.0,0.9,“ì,1003.7,10,23.8,0.5,1.8,¼–k¼,1005.6,10,30.2,--,2.5,“ì“ì¼,1008.2,2
2025”N8ŒŽ8“ú10Žž,30.5,--,3.4,¼,1003.9,4,26.8,--,4.1,“ì,1003.0,4,25.7,--,2.1,“ì¼,1003.0,4,30.6,--,3.1,“ì¼,1003.6,4,26.0,--,1.6,“ì“ì¼,1003.0,4,27.4,0.0,1.1,“ì,1004.0,10,24.5,0.0,2.4,“ì¼,1005.4,10,30.4,--,4.2,“ì,1008.2,4
2025”N8ŒŽ8“ú11Žž,30.1,--,1.0,“Œ“ì“Œ,1004.3,4,27.7,--,4.3,“ì,1003.3,4,26.7,--,1.9,¼“ì¼,1003.2,4,32.1,--,1.6,¼,1003.5,4,27.2,--,1.5,“ì¼,1003.1,4,27.6,0.0,2.1,¼“ì¼,1004.0,10,25.4,0.0,2.7,¼–k¼,1005.1,10,31.2,--,4.2,“ì“ì¼,1008.3,4
2025”N8ŒŽ8“ú12Žž,31.5,--,3.0,¼,1004.2,4,28.5,--,5.9,“ì“ì“Œ,1003.2,4,27.6,0.0,1.8,“ì¼,1003.5,4,32.0,--,3.6,–k,1003.6,2,28.6,--,3.1,¼“ì¼,1003.0,4,27.2,2.0,1.6,¼,1003.8,10,26.5,0.0,3.7,¼“ì¼,1005.0,10,30.6,--,5.3,“ì“ì¼,1007.7,4
2025”N8ŒŽ8“ú13Žž,30.9,--,3.2,“ì“ì¼,1003.8,4,29.1,--,4.3,“ì,1002.8,4,28.3,0.0,1.9,¼,1002.8,4,33.2,--,2.5,–k–k“Œ,1003.2,4,29.1,--,2.3,“ì¼,1002.6,4,28.7,0.5,2.2,¼–k¼,1003.5,4,27.7,0.0,3.7,¼“ì¼,1004.8,4,31.1,--,5.9,“ì,1007.3,4
2025”N8ŒŽ8“ú14Žž,30.7,--,3.4,“ì“ì¼,1003.4,4,30.3,--,3.4,“ì“ì“Œ,1002.0,4,28.0,0.0,1.7,¼–k¼,1002.4,10,33.5,--,3.7,–k–k“Œ,1002.9,4,28.8,--,3.7,“ì¼,1001.6,4,29.4,0.0,1.8,–k¼,1003.2,4,28.2,0.0,3.5,¼“ì¼,1004.2,10,31.6,--,6.1,“ì,1006.7,4
2025”N8ŒŽ8“ú15Žž,30.9,--,1.8,“ì¼,1003.2,4,29.7,--,5.8,“ì,1001.9,4,27.4,0.0,1.3,¼,1002.2,4,33.7,--,2.1,–k–k“Œ,1002.7,4,28.8,--,2.3,¼“ì¼,1001.9,4,29.5,0.0,2.6,¼–k¼,1003.0,10,28.5,0.0,4.1,¼,1004.2,10,30.9,--,6.5,“ì“ì¼,1006.5,4
2025”N8ŒŽ8“ú16Žž,31.0,--,2.4,“ì“ì¼,1003.6,4,29.8,--,4.6,“ì,1002.4,4,28.1,0.0,2.2,“ì¼,1002.3,10,32.4,--,3.2,¼–k¼,1003.0,4,29.2,--,1.9,“ì“ì“Œ,1001.8,4,29.3,0.0,3.8,¼,1002.9,4,28.6,0.0,4.0,¼,1004.1,10,32.0,--,6.1,“ì“ì¼,1006.3,4
2025”N8ŒŽ8“ú17Žž,31.0,--,1.8,¼“ì¼,1003.5,4,29.7,--,3.8,“ì,1002.0,4,27.1,0.0,2.6,“ì¼,1002.1,4,32.3,--,3.3,¼“ì¼,1003.2,4,28.3,--,3.2,“ì¼,1002.0,4,28.3,0.5,1.3,¼,1003.0,10,28.6,0.0,4.8,¼,1004.1,10,30.5,--,7.4,“ì“ì¼,1006.3,4
2025”N8ŒŽ8“ú18Žž,30.4,--,3.4,¼–k¼,1003.5,4,29.9,--,3.7,“ì“ì¼,1002.0,4,26.0,0.0,1.1,“ì,1001.9,10,31.4,--,2.6,“ì¼,1003.4,4,28.3,--,2.0,“ì¼,1001.6,4,28.4,0.5,1.5,¼,1002.7,4,28.5,0.0,2.4,¼,1004.0,4,30.0,--,6.5,“ì,1006.2,4
2025”N8ŒŽ8“ú19Žž,29.4,--,3.4,¼–k¼,1004.2,4,29.0,--,3.4,¼“ì¼,1002.3,4,26.2,0.5,1.0,“Œ,1001.9,10,30.5,--,2.5,–k–k“Œ,1004.2,4,27.4,0.0,2.7,“ì¼,1002.2,10,28.0,0.0,0.4,“ì“Œ,1002.9,4,27.8,--,1.4,¼,1004.7,4,29.5,--,5.6,“ì“ì¼,1006.5,4
2025”N8ŒŽ8“ú20Žž,29.1,--,1.4,¼“ì¼,1004.6,4,28.4,--,2.1,“ì“Œ,1002.7,4,26.0,0.0,1.1,“Œ“ì“Œ,1002.5,4,30.1,--,1.8,“ì“ì¼,1004.9,4,26.3,0.5,0.1,Ã‰¸,1002.6,4,27.8,3.0,1.7,“ì,1004.0,15,27.9,--,2.7,¼“ì¼,1005.1,4,29.2,--,5.5,“ì“ì¼,1006.7,4
2025”N8ŒŽ8“ú21Žž,28.9,--,1.7,¼“ì¼,1005.2,4,27.7,--,3.7,“ì,1003.6,4,25.9,--,0.8,“ì“Œ,1003.1,4,28.7,--,2.6,“ì“ì¼,1005.4,4,25.5,0.0,3.0,“Œ“ì“Œ,1003.1,4,26.3,4.5,5.0,–k–k¼,1004.8,15,26.7,2.0,2.4,¼“ì¼,1005.9,10,29.0,--,4.9,“ì“ì¼,1007.3,4
2025”N8ŒŽ8“ú22Žž,28.2,--,2.2,“ì“Œ,1005.5,4,27.3,--,1.6,“ì“Œ,1003.8,4,25.7,--,0.6,“Œ,1003.5,4,28.3,--,2.3,“ì,1005.6,4,25.8,--,0.7,“ì“ì¼,1003.6,4,25.8,12.5,3.0,¼–k¼,1005.2,15,26.4,1.5,2.3,¼,1006.3,4,29.1,--,4.1,“ì“ì¼,1007.8,4
2025”N8ŒŽ8“ú23Žž,27.9,--,2.3,“ì“Œ,1005.4,4,27.2,--,1.9,“ì“ì“Œ,1003.7,4,25.9,0.0,1.0,“ì,1003.5,10,27.6,--,2.1,“ì“ì“Œ,1005.6,4,25.9,--,0.8,“ì,1003.4,4,25.5,10.5,0.9,¼“ì¼,1005.2,10,26.3,0.0,2.6,¼“ì¼,1006.3,10,29.1,--,4.6,“ì“ì¼,1008.1,4
2025”N8ŒŽ8“ú24Žž,27.8,--,1.9,“ì“ì“Œ,1004.9,4,26.8,--,1.6,“Œ,1003.6,4,26.1,0.0,0.8,“ì“ì“Œ,1003.2,10,27.3,--,1.8,“ì“ì“Œ,1005.9,4,26.0,--,0.9,“ì,1003.1,4,25.8,1.0,1.3,–k¼,1004.7,10,25.9,0.5,4.3,¼,1006.4,10,29.0,--,4.5,“ì“ì¼,1008.0,2
2025”N8ŒŽ9“ú1Žž,27.6,--,1.1,“ì“Œ,1004.9,4,26.7,--,1.9,“Œ–k“Œ,1003.2,4,26.2,0.0,0.7,“ì“ì¼,1002.5,10,26.8,--,3.1,“ì“ì“Œ,1005.1,4,25.9,0.0,1.6,“ì“Œ,1002.5,10,25.9,1.0,0.2,Ã‰¸,1004.4,10,24.9,19.5,2.3,¼“ì¼,1005.9,10,29.0,--,5.7,“ì“ì¼,1007.9,2
